This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.5.22)  9 MAR 2020 15:37
entering extended mode
**./Chapter-5.tex
(Chapter-5.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.201 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 199--201
[]
 []


Overfull \hbox (559.31389pt too wide) in paragraph at lines 199--201
[]\OML/cmm/m/it/10 esultsand[]arepresented:Theseresultsareextractedfromtherespo
nseofthestructuretotheChi \OMS/cmsy/m/n/10  
 []


Overfull \hbox (601.8348pt too wide) in paragraph at lines 199--201
\OML/cmm/m/it/10 Chiearthquake:[]showstheglobalsystemresponseand[]showsthestres
s \OMS/cmsy/m/n/10  
 []


Overfull \hbox (1057.86792pt too wide) in paragraph at lines 199--201
\OML/cmm/m/it/10 strainresponseoftheextremefiberofreinforcingsteel:Theseresults
showthatascorrosionincreasesthedemandsimposedonthestructureincreasestoo:Therefo
reanincreaseintheprobabilityofreachingalimitstateincreasesascorrosionincreases:
$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 \begin{figure}
                    [htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.204 	\includegraphics
                       [width=0.65\textwidth]{Chapter-5/figs/ForceDisplaceme...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.204 	\includegraphics[width=0.65\textwidth]
                                             {Chapter-5/figs/ForceDisplaceme...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.204 	\includegraphics[width=0.65\textwidth]
                                             {Chapter-5/figs/ForceDisplaceme...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
